support for VPN

Version 0.0.1	released on 2014/09/19

performance sensing model redesigned


Version 0.1.1	released on 2014/10/06



Version 0.2.1	released on 2014/10/10



Version 0.3.1	released on 2014/10/10



Version 0.3.2	released on 2014/10/10



Version 0.4.2	released on 2014/10/13



Version 0.4.3	released on 2014/10/13



Version 0.4.4	released on 2014/10/13



Version 0.4.5	released on 2014/10/14



Version 0.4.6	released on 2014/10/14



Version 0.4.7	released on 2014/10/14



Version 0.4.8	released on 2014/10/14



Version 0.4.9	released on 2014/10/14



Version 0.4.10	released on 2014/10/15



Version 0.5.10	released on 2014/10/28



Version 0.6.10	released on 2014/10/31



Version 0.6.11	released on 2014/10/31



Version 0.6.12	released on 2014/10/31



Version 0.6.13	released on 2014/11/03



Version 0.6.14	released on 2014/11/04



Version 0.6.15	released on 2015/02/17

